index,encrypted_text
648,3df900222d97a96121c94b05fbbc2268ffbb3b79d1a256de1a6c27d7cbeb25880e7e289d8e0d3611ad608fdec337235702fffa95f4a96d5199900a1d8bffb17a1f6c84ee5ca7a3a175a6df1917444031e303afa715edad3d3c3fa0820d458fd59d794007635de112f6c703194a9a3bc0be42c6e72eefc16be9e2da4168894140b08e81781e881c4c1b2a7b4da59c6e88c30b3b12f37d416fc63189441c681d06eaa4cdc5e9b5086b59aec13612b0d10e0b985806db2ec17d26b83019351e9347d546359754bb1672d6e17d008a2de78eefd4e46ce6d1b964e3014bee5760a0d0e3fcd476ae8f964b2ff96b981809425442729f2b2c558ed3bb85c22ce781bf9c
649,ac1abe859cea342a07ae1a5df6e1ac775e2e359981c674082ffd4142879a93870b43044ed80d78de64339913fcf5beb5c9a758033e6fe5572b5eeefa14d8e88186c748129085cd7384b3d837045d778c546d50cc79ff27724c72baa427d0d54791a84fac71c6bb316f5d3f42f7aac5c2c86c7253c47d7db827367ad96c85a24eb375d0bd1db492ce0269436a010a35f22d666455381d3ee5bf9d95454e99248bdf870a3c635119455d229c9af1764969797948e943cca91e14314f4726563210a822a53d2e6a64f05dbbe06380908e2941808f160b942523ff090ec8dbd09b3a7900e334c341f6e27d32eae74ab110095509d926edf10305929ef4c5c41c4450
650,54f2f08baf8096a385a25460a8f7f07f2eb56c3f910a081f60d72c053e26aa94231e6e161d9a93369b4f96394b438abf06d7605a8172461670d9543fd283ece9fbbbb5aaf67cc0516a1a0add09af3967e21877dc7784e6a4d0e007097d186d6a2721736fc110c566ece8cfae06f208c9f99579242e3ff05b551529bafad02034c67212f04b45313691dec591646297d28f18a1d8ca64a8a70a16516e89d162c57d5ce5b89b34ea1bd105ac75032be0af74145f04f55828ab9f22017e5eac7ee9be69c708b7f1009398cf446f4fca36ad00e38c47cf65fc9a8ff4cc573bb7239a1410c6eb527de9eedb3a154bec5254684bf5eeefa4f80db0ffea4e964dcc792c
651,633217d56ce15f7f0f8bef3c058e27c97260bf6f0a053ab604f21f663cfa43704c89cd0d404d5939caf67eb42e7108aa2c353beb90a60659d1822d445e37063d7d853f6b17af558b35696fa0e1ae970e73c21ecf17210c9e697181a473076fc6370d55f4a7150d69e7cf33bcaeee48ee52a27dfd53920541c7e953e57d6b82f7abdcc21d129f1f0c485b2ac4ef3b53f77eb11683433447c00dbce636ef62c6a0a58062944cf239548acc2e8ec39131f86f8405d9a261298e112afd1d980cd1999c3909da5dd761a18723b80eecc86b77127e8a2c46908ddbb544cd6c70d79cbfe1bc01f05fa346985774d8b2d908bb2a63eeb6d46d50db2f02960faaa41d32e5
652,1290fcf7cafc9703e3277cc0ce0b9e198eaeae8fdd1136e77a5578d4b08b9b20e097397960b89257487f305172dfb9664d465686e59396f74e3caeb8c10c187a8601a223d862440e4dd796a0cdaa524ecd904b746eaf34499e5b6ff2108bca41862daecdc700c4307d0d5f5afef35bd65d1ba416f59f3731e05851a15c4935eb8b52c5a74e491e039d5be54b144a4f092089b6d7029b61ed3633e8df7385115c48d9411e06becc533edd9d40cad1ef061f6d42057a5f7bff2f0cd3b1e33aed21c69942f06b54b5c9af642c7cb8c6c291f6200de2a580e4036a13056b8f504265bb5adc773db67ac4b1fc78fd3c1d957a5fa91e1123b4b3793bbc922f4a5248fd
653,666624b1ecf0f36c8e21f4e3553a681f1dcca25bdc185f82f66e455255cb46aa104e10bf70191f929a5ecf6174d32b79f0fb38f654930cfff9535ec11fb5e18cfa6d43541be889c3130680d3075a1c2a7be4aec16148e2bb849ed4c91fd4a524b41d1fa1505d09dac53c51c84d26a54590bc519b60c18146300f5ce8e839a6e59b0215ec39879ea00ef858bc80cce11a9ac267d6c24ac5af7e02cf5966d76160dca396dddb3f96907b1607ac4ca7b0ec80222efb13944a28db670970277af0e882f40692c1948cdafe6feb8a67275fca1dc8f2b79bb9e36367c530cc2007da7383da7a5da717431cf7c19d24c0dbfb7467ee61615a324e1428fd29db21b39980
654,57c5988596e6873ed111eea49459cd8fd0925283db289288b414eb171ed50bb84be0f0b8c24483822aa2ad04ec72003d7099d291f21e4e55f7a3c3377f57703e964e88f5607932735f65ff15ae84cd99348017061bd37a9f9a45884e91434c3b742b65b2e788b2c57b68d299ad80e804d40a5fb3f7df47eae5a4a189fb585a9c2e5e591240a3e30a3b3532fcef169a465b5bbae1e848085afb34e3b59125e4ab4fd4ef266eba47fd18d12e4133d01eaeb28092f3fbb1a19fbc649dfd9e4264c826fbafd0a7e9d747a7b70b67d86fc91b8a60a80e30d3e65825a9d183fe82329baa1dc53eca47dd8db830939d8480b3eeed442eda73310452373f2c5a402671a1
655,9ed171411d51863e6bfd43f9a7d7f8640055317c27be3976e090d587e8ccff70e214ddca4a17f6a9b3a678b89b4fceafd277913e35b5e026bad5779b91722613edb3b534025cc258546a8d48b44dc8caada6260e5a3b928ae51ba1b3b7b73a51f34df5e7a8650d89527f16ce5321c467c83bda2fc0ec2f97efcbb7d6f676bea85f89e62cb992aa2fd00f40e5f03602c85182a54fd6e77d8141d09a57d96803ade7b713d0c58defeebc04a320889ecbd54249697ddd691e8a045f56084e0ea1d0f07e33b625fe8460c7af7af8a93d9f8906d81d0903f42fa4805b19fdecd4273ecd4f9d7fd913788395f88b48964b583147a9434f9b97a792cb11a35dba88e16d
656,4c65b605a930d0d6fc980001797e0bb630e86b34716830962195860d0f0662f38750d8083ef7bcc9894a6d8310de0c4ebfc764ad1524bd4ad52402a3653359bff0b0c33feb83e7c57e95e2e1cd517f2673088b99c666cee2205b353831da8e278d3cb017ea521b3f1bb325f15bbdd37700bfed12f11d733e57f1a81652c2a1aaf84d67a3092768849ac8588c57b41144fdfef22f1993e4075a151d1a6fb4b5fc7765ec713ece478eefed96df9558b9246704eff1c2dbdb0f4c6c8d2eb874c727d20e1cc2a2c97c81c696737ba9dbf6975d20d2b9da41f9955eeb99bac2c6da4d7fae1637ec0e6f7a16128ba29ef4d9a02e0ca2d8bae046a66e2d2919fadd81a7
657,0f082ac2b255cdc9c9638f3d025cbd38e90dbba56436dde7653a5e1310a454831479e25e3c7b8b14fc04037a71a9b1f3348f7a5a1606cfe95aebf86496aa4ccb815f02cf3ec7421424fb35ab6e45ced5b060527a34d1d541ee8e3a7512e8787dcf6f408c69b4462c2f14a7a8bb908eba45411f4ca24cdc7f14b6568aa68f5de5b6dce7d6e2f10cc661982cd9770e87797b7338cce49b189b2b30a7b48346d98cc803bd9d584ec1b89eb4ecdae276293be92609b1c93ea3e5f5dc0ecc03ac80673b926b5412c1eada92a44ab6ce6935cbc03af45da258641efe37b5ad1385ee070e6539054778f4959ed50464c580f0e4d6bb14fb0c5dc11bf9e21fd89633e846
658,2980d1e085af3e033edc887caa519149453b08bebe22775eeae8cd7933aa32f562130cd01bb10605871b3bf807558b579046ada0e82afc947df61a60be76dd7ed000f58d07baef14658940c702ca7ed86da86ae2f52d0becdfeb452e3271775d2532273524a0e4d4a3ce458b77f6c57706e06e88f759a3f400b527a1cdf92cdb61644acf6acc884e4ab0d7f4cc80bd8fa5e6f37579026ac81585516d1674fadc4502ca613268c881a320af66b1bad5645fc1b8cb6e0c26a712219ea3e73ecc7d9ec6816db772b1c9b0f15970da9933ec534406994a7153ed5789512d8f7cea8e9b71fbd483bd2d0a25d3c672aa06d3c57726cf3704c139bf9fba19c47d92e780
659,3d8f81792577e05e43af90c1b7d7a2240543dd58dc449977d42bc2a16e9b41f2df0f8bba700afb5c980d4dc67e33d62beeb077b0554f865a272c6b283c5f975029768b02aba381bb558a117fcd78c75b78d63e68fecd80d9352f97d913f0a165fd630a921becda4a075113b96e7666fed8e23af8e73a677e8ff7983ceb4d5478b07fd233b131209494eba684abffc82d784f09b59eea1498fdc9c614812d9b1458595244e3503b9f320706273474189cda0d875320f5042ffe80fa072e30745f23d13fac4e2212b82d1b87345a1202e09bc4d7502be76e2d4b47b0c8fc2b81dd714468e1dd13f26f8c40dc66870663d853662e7dd75ae4afd1339f4e2f01f19d
660,68fdf1e61ac03176242fa856b88aec9b00e05985eee4d6c6aa2eebe8e446d40820632dfbaef1f7455e63b833b411f81c6e2fe6185d8e071df846200d2b970d39949e1e739c145aa380aa280450b18869b75839ac19a26e98583128851f5934ee21993b330ba88ff177363b59bbfa2594c45bbc1dbf66ac99fd407e07c46bf6c93732c4d3fc00793c04585c35ef1f560c8101181985e4e2157ff644b2fb1f64be8bff28baff1eee6a8d2a682031806b1e37198b94ca6ad13ae5b31a7be8d1a7f38c57621f04fe12726799faa44070a9c392ec78ec882785ee770216ee14daa624d68e89ee0c86277b46eb01cb844c6d2d557c2c85679a541f181ae5f799ae8663
661,188ebcb7c0dc50dbc6115b5d737b123ff573776e2171ac611e071ffba7c18eb3f7f86923b72b3cfb95e2a0d2dc18e379000fed8542e4946011ab3db3e4a30365ca204b691821cf2eea19b6b752567f712add57730102c66957021d0e13134b8335aeeadd59290394d5fcddb510e88b393fa892312b56fb25e7a4421366a57dc1528aeaf3c079ef70019056bda16229f33586f42f1e3f07fe60b4d7ebf3586459f3afc9355b89b2df72a85b026a479c23d47d81ce85589b98eeb805f048ef2b546542e7173715ecb94fb5898bbe8651dab71b8d2d23d695daef968a4cae596939bd0ae29f2bb4b0fbfed74d263e4677433b214d88fd8f4784060170b6fc4c2ef8
662,847fb67ba1cddefcde6ecb6ccae5cce4a162234aafe5641cfa7a8793ea0b04d7b9f760885da80204175e5c171b4b6f57d12a336bc2d545d46da58446b8bd06f19dfb622160b15d1f1505600034b1f8e7921cf9157312fd64700c042c6cb8901284e6c89fb6538fe223019983d0935f0d73e2d71bcaef619f640b8b8f3173049dbe58c938d26f9746c3fd139a90c9d20ee3dc4264b8f513ff61e6c68256001fe96ee199acc788c3cbf85007827d41afdc5633dcdfa8b9d5e594c8b2cd8838c723334b6262e2cddc578708b3027755b7cdaa1b84ab19d3f6f536087dd267548dbfef31f6f9075b1ba377d0f128ee91721e95f2a6f1b24190de141f3da8a29b6dd1
663,0c0513793b7d7cd8a57f0e38568b0dafd3dccbcfb74838aa593ea839e7cec6b3ee6fe60ff8f0ec9a17d5cda4c3aa44fc2f2d22ffca2ef0954db2ceeb911283ece413cfe4415b9615ee90027ab2180e5b0161e2a2a54de0d932d3a92e7f5d74c3aaa3937a2b840e655d0f28bbb8f6672e452688f907393f2117cbb9c3b6fd321ccc905e9f3fd67ca835424d0121a7870369cbf51b614bde11910d83d006aab6340067bd25a1ea99d871d85b8f7837782536f34b0a0061f597150b007aa0191050d10b23de4abb067e3534e6a58b26d0e964c53a92dbf526666bf60e2f78a963755b7191f99586dc08ff49a54694cf950155eb0007ee8a17acdf837e1cf1858ccf
664,1cd31f3c4d69e60134e7e22f6f631095a9ca72220f7a87a864abb92a2d79c3a23959fc12f4a8a21d34efd62216b48e1c7b069c154ca161dad41a59529f3a74c3e9f0b664992f232e93d6f1a8c7fa7da2bb61de5cd5a697a8bbdb127364f4c2b996d2d57c864e5c70e38d53bb095c792c8a9643d994d69c7a09fa1f6e962e3028c4678e231d250da6e2595ba16500e6ffc4af340524bf8f5530504889a5568bd2baa06b0712bc30e24b85072072eebe37fa8b9be1b2fbb823b7d602b3c80e6fb68bed238d8e57696ca4f6a336d7fefc90162af5ea05a46d21acf4e7017e44c492e71300b8b668e0277dc9052f401b9c4ddd5bd42e4b135f96d3445e51f68dc358
665,67c5f481e6105cab5fb1c53c580acb635f9418a57724d1a02425f47c773deaeedf489175c4a1ea513665f30fe26901bd1e75662a2aa5335fdc90be79c21717c86501830df24b9adb764ce4be444e92db500a649f15e7458ac8754b828bdbd57182dd42da3cbf67872f456ad1897d50b9f5c7d4465bc21a09e041529bb1514bbfaaeb65ce5472962460a1c9d22ae3f960001364bdbf5041f59e393a5dc5078f344f2d507ecb1fe17a5ae43a7b93a0fc9218f4676a92c128f7f654b64568f824bcbd0b35d2a926760df923cebae927230c6ca206fe6cfa76de79ca95f9ace14f172da758b33d43e165fd08075b5ab79b4dbc79186a29f35bb9d3a08d3212bd7b34
666,107b9df8312a4ea5abb10ab5e178360e0a2abdb50f3e29285a451a106e8af5aa6a74548bbc163a55a858eb4a17807af497d4efda863128f74ec1f92a53b004de790f0ed347871dbb9b04fc6572ff4afb828f5502e133a5ae8aff87bd654f3c533e2e174f5845df046e5c856c891d412db36b2762c2383f4a06c19dd300c542a7c2d28f840f366add3b4da55635e2a7e42b3f7f3c3db1f50022903d55957a87351b0a2bcfc5fe0784614453f864f22f109e2ff57c46751bca50d70d6e8148ac39fc148e97924cfd4d527a736eeb222d061129994f880561a9af07096c9998d76db33fb01cd3c152a2fcc7ada0d48df660478a516e763a4eb459a3243f0034429c
667,a8ad6d372705cdca90471ad8b82a90a68c3e4e6f37368cf31ad82bec069332994608e410f04414243dc55f138febdcf28e4679578f6c292241805351c46ebb78b634abe272d6c10dee731a768050a7408d98f8ea33193d549b3dd8c0705b7413607b6c6130168a8c7a70989c19d54116f169852f3d79625640143107d3af087a15f907832535df51f8287e1cce5971c37288e9f14ea248e4283ec4194ecfb69952214a28acf2f8e0936a5cc134ea8f47c1578cb4455ff3cb19f23beace31dea15b73c123588cbb8dcd360c353dc5952fed3b854bdddb914fca675376f60846150145ea0d60f0fc818a59156a417dabefc467de40a0142b0e8387d2ae51560775
668,67eec330911d19038d89793a38d7774bb5be26d8c2c4e4f4ed69ad631c53bb7133a7ff45f5f9f039030865c0bde1b164e5653b850f428ca57ba61880edd269dcc4f7546b5b9fe52deeb1b342aa6586e14b93a54da840a5b4cc748472010d0bde3f4657d502051768ed6005ff1a579aefe3d406d9177e5b87aaac0a9530f8361e43b7e525781c67dff92c1c3793de54c69cc3992980556bde04faa3b2b87d3abfe5706dbe3b6889abf93800efe752c29f9a3a73520d60146be89ba616c07f49bfdbe9bb55a7de8d40fc87a37eef7d0f361627ceb5e8a44246b267f68ee7456eb58439d94e7de3078789b34ef47c886fc7780275df26ce8ca2dde4ef2fb4ef5d3c
669,a01222ec28f9343e58a4f29adb9b3a992d4f5487a81ea434a6f72850e907c69f8b321c9f78a5ba3be49d650bd179e91ca0486c5539056b0c40298765f98e8572747b9b838827b6bb54cfa58266aa97bb22f919fd578b7131d6f77ebcd319f076e79a005a24db9ebbd2285c28d727daa1a4e73ba4033c30230ad7fc5af36ca22741624f00855494a4e9a39df5670e91c24a51c87ce1f5e52e9b4140f439f251ba97059e9c908a0c53b3aa6926afc9d6f587db93ef43d595f36034aa0605fb99894b376d33d4f9834ae77239f0830ce6f1570f4594f1ea9e11a47e6b58d376a2cce69cda9ecb724ca7354ac30b5b0e6c40d0e4dcaa9f2865e0712d905943afd95a
670,752999a045181c431c74ac5e53ce3d8e3918e6dba4cae63a20b503e7e11b0252c81f311737bfffb09af28e2b79d506923ea841f3773cea2a1191a77f87869136f9617e79fefc9e843cdc55c20a6efd966494e09db0e68d1e804f7239ff14c41181315961422a91e8a051ee72b7a61f82ca308920755e427d67a33210ac215c24234ce9cf11c3d920344a78c2266ffdfe15349720807c6ef1526aface2847d83d1634c6c946b51e5e4f8e3fdcf37e2ee3a0cca31c20b7ce8540756551cad10e65bee554be1dca4c3bfedb29e238867d6403447f41a81c8a75e2ef520665d3a546583d768b714cde70911903904d95ef037c992dc69890c4d5af2633ed19a53afb
671,5cf4ee0b6e825f3b59a917041942ff4fdf3e81c2e01d4c51f5b58a05f2317b5089a63c0315d8b1ccb6e4a2c85d464edbeee40f181d6a875caa916a71e42f3234a626aec5bac1845a29ce61dbcaf48992ec05b333aaa29da72e893e3dd377bac505504697bd38ed51697cae04411bea2762700b0831abe0de9b7192b9c2b25a075fb50027310330afeb3ac9365994534cd57fb56b868d2cbb12afba520241f029c196d5d72a9ca079f1688879cd3bffe812b7b42a96654403edc1cc66eeba6ba8ee03f9c7baa3e96ee429f8afe00c81c3029a870196fafc7610cda9ab4ca3fe36de227b76603ee6bc81ede86c6badf8cff502a49f433ccfca01d7e84b63a66275
672,409693bb410baa10dbbbaab4744dcdd0a183534a9098a0bdc642e9fd5614ce5cfe9c07c884a7a906f65ffb5c1bd8dcab838ed7b1c1ea3515ea666c0de7d442a3f5a52a664e7d0862a3adeef3af16a3ae68deabf5ebe882ba28b99a540f47e825076bc55a5697b7af37763b94186272eceb55b15075ef7b4bde9dcc6b82b46470bd8d8927cb342fc6d0e8cded260db60f40c3cf33570dbc71d620ae5cb9ce0eeba82b7e19c4d5ccb10e5d5a38d38ebf648bd70602f75589ebef97c41a15a14b48dad6cd4c1bf9ebb1943fbda7d88a7a02061bc489d792b987d83496007c34b37e492b9617fa8753f98ee4823e36af9288e501dfcaa21c9cace52eaa532c7bc93d
673,a7ad4bba46a0befffd1809df2780d6756492c90d2c6d1beef5f0c3a587f4a1059dc2f2d69ebc4c6a9260ba4fccbb1ed650c86bed57b07b08c7aff0437bb7dee99aa4db18f294c8e9fa3278ffe02eb44b1313e689b1a76426f3dc09a81dc229a4427ac186af9e104570036c43f69aa163cce3886919e0878842cdd445647414d9726de85ea39d89151977eb9a744b6a70dabe7e3b35a2f7906ad1104889ab942b1d3bb27b2980e4417367493c1dc5d83fb55ffc2c847d80c81175b6c84fd3654ddcb3dd1142aac4e2bf2d65f21b3961abcdd0d1125ad58d142b0d4090d17269c81de784ff7c70ee4289bea514c5795e02ba66a0b0e96ca6bd051215d10c8f72f8
674,16f9cfca3293b480b93ba57d8356e63360804d506539a72d42f67ea7acb82c2d028b96843e3fe16a372090e1865cb05c573281e9c939e1eae82ba3f26afb3cf5bf6d0a89aadaefd7d498105bdeb26386445b66a2b2d99584296eb05e396c6a9a6cb7be7892dd60e34faaadf636650af2b1f4daea43445421ec3d8b2b3fa1b20723073539c5899265f01b84ec0cb533b135c0167e362007cd2ad221b6a150dc15f3fde7ba7a230892668cce44f8d9c48f59515003d487e57a5125bdae838f16c71a291377baca7a130683693a1200312a9537e7dda1e00886626e15aab203b1287c853243515ad38502769814d73c66d77f01c56e7ee278658f0e2a078bf18505
675,2690433801c97fb4a4ede585dff814229c3b09f0d2b65731ddfa71338c82d0ce0718bf75911bc39adc2962117837f946686e5901d2ae75515939488c8764d6a794db9030647d0c622a12614306788dd0d9812585d11fcc179068b81ca3c0f807e6a5b91209ed6a082f3dcc1777e1b15378c8f5c240e7dca017e7edfff61a48137e570b857e6958e92bd984168b2e4418fbebda519f11b3c8b1d40cc9517af76333b54488bf6d0c26ed20d2a738487fecf5aaac3b3c8b32b087249cf66477bf41f6ab9a08cf8c2813d150f743e370115247141a92b6eb2ed107b28426e848cb4b84db03ecaddb4caa959b3846001cddc00958084a98365f899c39248e7298a2ef
676,410db29c76ba7296f86df43be50945dfe94cf15ddc297a9f6c29326b80992238c3bca7dd6597a730d1b4472db30213129b91b979d663fcda79c53f44d9ae65c5fd64743040b0f1881a0248c0eae27f107135138213e760b96d79bae1ea16a9e3684ee6acb074dee3d8347bef7e49558bc080b88a0bb979579ce5c5fae27ce12d76d4704bac567a7272b1c2bdd8a9989de3aef0756ee1f95e9153aca1e2db619c4c2dd429aa68c3490a4e59d1e0b6dba99329ca00de8fe7b0f24aa1d10f26f05ed78e37c127b3ae818a09ccfe7fdcc714129d7117275f9e4c6d145caf76e863e6efd60afca2d54a9b2a245e58b21835ac989beee9c5884cb8c353a4ff54083ac1
677,7fb4bfe57737c6220a5cb18d88e988c52a09f4e2bdc3a1ed187b65f9319b1c4d20c9d94909c41297411517aa3b5261445d62af26076a6a57cd8b5ab47e96129f8655899b2c1fc1000115cff81dc79aca1638d9bb4b20ad0a2383d370ceda458d1d59182d64e5497ad6dcbcab2554cdc9f663c5f32dd9c1a32928697998e402476b4d1debf16ede45926e4a3174d68fc75d68d0f890a7e5fd2f12857c57ab6c967a96088200d599a4f97cfcdd3e267575c11d2c80d7b9d42211d62c22bf86fab1e49cf267879446ac6ac1705d43d62539eb240be84bd9ac11f7c2c6f1093be1bbcac8715850578ff78ff77b2ec0f90f58662e199ff3b860f37b45a30a6150fb65
678,08e92b720cad0d81e118d20db7f79a1dfdea2906aac383590662d5fa4251b23fb206d6e4a14c8a121ae4af7fdd80d26e5bd18f3abbfd820a9bd28a890959d2f5385ce85ebae2ddaed4df92ee0ce5a156f1259969862453d27f0d03d4c2290c9817b2f4d7c3bfeb7b24c2fd47c4b8ace3da3f5784411319cde952a24b594eb74e703ac4691d73cc0862007ae71dce223f57cd190c43cb834f6f45d404f19df370b64e66156be924e5897016dc58cc73eff1a021916beb6de9a2284ed13c7a1c84713fef534aaeb28eb7d7b8fa50b72cde0f32116dbdca45126a220729cf630a03f083910511b2e548657371d43787dab5aea9b6f559a094af3df812e0f2d78e57
679,82c78d6cc85a0ea2976b256dbf5ca129aaae3e4cd21fcff1b0fe9247c90870892e4abe6e19c2fc3e48957fa5200dceabe70ebab7674cbf1ab2046117fdb5557d8c0305e4a34f52c62d776ee642952eaf1dc4574ffc6dba7bcfda7d800b88c914038e27b9f622ceef0ee25770c13706b5ea835e18fa5d7f0778b57c6e4329c2ba516b965b32f61efd3cdc7cabb7f632f19d8d96ede65a02326485004cdcdffced049e34557556aedbbf4de5e18d9f2f2e8789fcb01b63e7512eac12af43dead1338d0a3e872b583064640edafe716dacf803e54756e66f609547ed9f9659ebc2098a911eeef0e4b0de9186cb04c30d3db708a64d71aefb2b8546a13b1a39212a1
680,aad9b81cd2ff274aeaa47b4c8146c97bda9bf57e493dd79b7c7a7cd7d04bdd19daf27ad54f67dacf05de7180ad6b9ae3b7b85ed23013a9885b2faf826c5e277bfab1376faea00ebb2de1c3d8a25fa24cdd458bd79dc840b4fc7cb8124b386eb64538b9ff3298b1955af32f23d07a4ca6b46810c12f6682af5f05f03d8ff19de5b77f2c6ecd30a65fd0cc724bc9aac6f72ff678b1e49b2d1efd73d8cc156e5fa88151b9b9c1bfa8ae7d8dc6df00363c248a5a0f52656d7b63bb56ba651b3b2de031a78749a8044f3d109e8bc93ee08408d67edd3fa08e24bb6a4bf7328f68880d7e472da2707f750e7663f7e25c22daacdff7d082e41694d1c0aff291b41c194a
681,9c78bd8ee2cec117a86426708c509487d29c7d7a94177ab8b7ea8abbafb11d299d2dd18d857ae0d062ac2c0b0c6ccbbad697f65bbe1caab2fa9dbb8f0cd19e8945ab9346dd99eaddda17b8aa4d22b64bcce222e8c6730df96dddfb2befa0c348f141e081a562a07f47cfd173777038237f8ca9d6a251323cc6c6927e5dce11695feae8f3c9e2426ca36c9d54421603c88f1a4d24d9fb94706f487c5a202aecb9bdf5ec32681ae8fab6d321e8749c7417e33e80f97ed696ef033626a29ba25d4c6d300eaac909828ffbaef5dcc59167b91f507c40069e87c05bf2a5584ea5311ce2db0ceff5b26796201e0f02423557f67ea1d35857976f46dcaefd390c326ed5
682,14ae4f785502c1e6f4f02b579e3a16f1cf7f76432ff55f5006d27aef3c4162471b76dde91a15df9d277c9757ec9ead511c661a809df380eb2d2a68dc725db145b6028abeafbdbaa5cdd853942c3d0f390a9abb26cadb8bd04bea70d7fd1dd89f2c25c539d485b95f818d9bf59e019430e8f218a876e00c85756e70428c6f949b1d4e6dc0a44298c35b08578e67386483eac3e9983cd7810dc497f556fac10a9a918503e2d7d2b05abc073a3b2415f9e53337968cd8e8ee7e99eb742198a8fefcd7cfcbc0fb58428dbb6d80069a93a63f79bddc1b7c9ce2f57e84975572ff8812bff960a70af178f7d669c116a6f33c6938528a6b8c8377482aaacb081ae381cb
683,61cb02011a99e450278bebbb1cac1d636b71f91bf753b4214f0ca1a71bd554d1c1b5b038c49e4cec03c429bce1f517a04005544e2bcb910f574cc3be70439c258565d43789cda90a6317904ffc8df1d6e0b42e2a2fe0c9557e32b01520b1b874e0b8e4439f694cc20a2ef05a4ba5371999c4e7370c225c73e1236514eeeed739a8f12b0c6882062ad1a37b39ccdd1c7d55bf0edf84322334150dfa94292fe182f3ba599fa3e2a1d5dd8afe9fb64c6b9488ca4c73678060969f2248affdac2cedcdb6cc874fe9248e03495da5d6b02c388d8bd78c9002f6799aaa3d1c1c76514ee95313c6b262c9fe645112aec7ee3b193d615460f4923dc8e002c478c01575af
684,30bf44c275d0ac61c33338b6fe755585299a0f126fd3030ecc369f42f9820973ed79e2442374a64c4c1b47e8f610d0fed516499f4bb4b5996668eef3f20dd113898881965f5b9955485fd16e0b4ed5c1a33d5f1ee4ea8bc21d3b80f109c10b7146ddf24175d814674029df0c56aaadca25b4161b67181ead39bb9557dedef7283db4c8aec73384170fd1ebfc362256561921b83d50cc9e21ba1d3acc1161f33cda65a21aeff7a8fafb54965f798307bbecf89e1d524c687d449eea74b5053c87fe8bd6af84e14799c9acf6fefd4e5f177c2d8fb20148c655be76dfa7fdb6fb6d5203ab90680ac7670bdcaee6dde677f49090da774d26d2318c71bf3606b0403e
685,0fb15f61004c23cf3f167a1f8779fefdf852ec326bdabde1eebaf5eaba14789f4fd737c6bc877bba68f6b50cb514795ea2e5137bd511dd6f38edfa667ca064ef1fa9824cbd421287c6c755d3d469803d6f6ade2ba486c9fda978c013532f9e211fd5facbf917f8997d2ee50e7ee51812983d14ff81a604138655bf69b2430a7a4ccf8ca2e313af19467ca2a4af074bb5247ee056b503f4c8dc2d699f1bb6969b5d683a42b080412c4a289fbeeca683ff96d7e7a1741fa4ad2b176ae1260383eeee9b62a695897bbb9f63147063064a00aca9efaafc3870e90d07ca7b94701721f2dc18e84fac057106e0f826db60cf1f0e6458b8488573fbd5fbf2db51e0f90a
686,0aa749bd4c99a90a5c2750222cbe4bd45ec37399dbc4858a32cb2b14f12fbbd93d9bf55e33e543086e314f063235315698a52b1c14cfcc20f31848ca16f9620afe33e5a1db3e6d96c0acedcd33c4804bea297eed574b37f8b6f738eeb9126e4eb16765b446c90ff4e40e413b165c5d639b8d83948298e6eb4b0b72e5dbcc12236af794257d8669c2f3a1c168337d69215affdac757fddb7d92f4c122fadd3e84371e177824aeeb7dcbe3c4f701231dbeed00daae6e7a4043d3c382d0735c677b14247c0f5224609d1ec8e43dd20e64437a4e31474e6b719ab236b688e6d09fc157a102034c073ad9d475d24a34c0b95fa5f8a4f12d1a9b54ab23c7d7e32bd634
687,5ce13f50410f8c91739c6a5b46c6120ad8639e1de9125b322ede442a35d54b24a86b2e80b5c40e21c5429dd977e9b5a19b8877c9385bbbb766253ee1fc28ac733554558de97b8bbd1cef2729cb4953c951052451b2b4978f3aece9d234ed2c64321f60e766d551586b2256764cb84f0482862967acfb24542e01dc15cc8c6bcf98389ae29c53a3502bfe5d74fb9ed32b92cace057c6200355d3e13af6b3d9275617ff50c6deb41a3eb04c064d58a649430fc912082d6c4743cdf33534a80d647371789ceed58d9c0d0d032db6a1c3ffc30290c25f744bdf0369b4cdb1db83124956159ba84fb820a0968839f55141866d0527a948e28d249d73eab187bca401b
688,18cb7bfeb5f1c71dd0859f95d84324c70112b43d8c7c8724e011a51f2f44cf2d7805eb65d9bf7a64ca3fa89f87080a53a624b4209ff77a5664a4094a99b084df52bdcd4b2048fb41fa21ac3134a994ab66d998e36846844d565b08abe319ca7721bd68919999c8f6fab85eab1b2ecc10699dbe63a4a2b56960118789b9d2cf280ab28a4ecdbe167c406adeb47ed402fdf0dcd86e0208c5f9e488d0658777800cb271624060146f6bf1bd087be4091b4475638adcaaae6febc48adae3d89d81dea7ae8a9ea456ccf8ba656c84f2192eb023798575bd87605bad5991f4b40d3e07d3faae8c7f157cccef026b29a468515bff172cb9be9b3e5da8e0a4de042eb5a3
